,ItinID,MktID,MktCoupons,Quarter,Origin,OriginWac,Dest,DestWac,Miles,ContiguousUSA,NumTicketsOrdered,AirlineCompany,PricePerTicket
0,20181767585,2018176758501,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,672.87
1,20181767586,2018176758601,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,367.68
2,20181767587,2018176758701,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,417.94
3,20181767636,2018176763601,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,247.1
4,20181767637,2018176763701,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,276.35
5,20181767637,2018176763702,1,1,LAX,91,ORD,41,1744.0,2,1.0,AA,200.65
6,20181767638,2018176763801,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,560.96
7,20181767639,2018176763901,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,326.98
8,20181767640,2018176764001,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,389.9
9,20181767641,2018176764101,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,444.06
10,20181767642,2018176764201,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,144.4
11,20181767643,2018176764301,1,1,PHL,23,LAX,91,2402.0,2,2.0,AA,156.35
12,20181767644,2018176764401,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,159.83
13,20181767645,2018176764501,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,172.28
14,20181767646,2018176764601,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,176.76
15,20181767647,2018176764701,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,177.26
16,20181767648,2018176764801,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,180.75
17,20181767649,2018176764901,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,195.19
18,20181767650,2018176765001,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,199.67
19,20181767651,2018176765101,1,1,PHL,23,LAX,91,2402.0,2,1.0,AA,204.15
